venta_id,fecha_venta,producto_id,cliente_id,cantidad,precio_unitario,total
1,2025-03-10,P046,C085,7,42.31,296.17
2,2024-07-27,P033,C085,1,119.4,119.4
3,2024-12-20,P043,C029,7,37.84,264.88
4,2024-05-05,P023,C066,1,31.33,31.33
5,2024-10-08,P009,C094,10,16.8,168.0
6,2023-09-28,P020,C032,2,40.73,81.46
7,2023-12-19,P045,C082,4,71.09,284.36
8,2023-09-11,P048,C041,5,161.35,806.75
9,2023-08-10,P029,C031,2,11.29,22.58
10,2024-09-09,P017,C035,7,111.53,780.71
11,2023-08-14,P019,C042,7,8.22,57.54
12,2023-08-05,P008,C012,9,21.43,192.87
13,2023-07-26,P036,C038,1,89.41,89.41
14,2024-06-06,P005,C027,1,25.59,25.59
15,2024-11-25,P032,C058,5,39.08,195.4
16,2023-12-09,P037,C066,6,42.86,257.16
17,2024-08-28,P029,C042,3,14.62,43.86
18,2023-08-25,P005,C030,10,32.53,325.3
19,2023-09-02,P034,C058,8,116.27,930.16
20,2023-11-28,P033,C021,8,85.5,684.0
21,2024-08-10,P026,C078,9,47.62,428.58
22,2025-04-03,P045,C095,2,72.36,144.72
23,2024-01-24,P001,C037,8,139.9,1119.2
24,2024-04-20,P016,C018,10,18.19,181.9
25,2024-12-02,P030,C066,10,110.19,1101.9
26,2024-12-04,P047,C012,8,132.44,1059.52
27,2023-10-06,P023,C078,3,28.55,85.65
28,2024-06-02,P023,C004,8,31.58,252.64
29,2024-08-31,P012,C079,8,153.66,1229.28
30,2024-02-04,P030,C029,10,112.51,1125.1
31,2024-02-13,P039,C003,7,115.82,810.74
32,2023-07-23,P034,C015,3,146.93,440.79
33,2024-08-21,P039,C054,5,91.43,457.15
34,2023-05-28,P035,C063,6,109.45,656.7
35,2023-08-21,P032,C081,8,43.68,349.44
36,2024-10-26,P008,C018,5,30.88,154.4
37,2024-10-13,P020,C026,10,41.34,413.4
38,2023-11-20,P009,C068,4,22.04,88.16
39,2024-05-27,P050,C063,9,58.22,523.98
40,2024-01-24,P006,C049,10,144.1,1441.0
41,2023-06-11,P039,C080,3,78.05,234.15
42,2023-11-29,P031,C085,8,36.49,291.92
43,2024-10-22,P003,C093,9,61.0,549.0
44,2024-09-03,P039,C061,4,82.95,331.8
45,2023-08-05,P031,C057,5,39.58,197.9
46,2023-12-02,P030,C030,6,74.22,445.32
47,2024-03-16,P023,C093,3,30.03,90.09
48,2024-05-22,P050,C006,8,72.46,579.68
49,2024-07-06,P026,C063,9,72.35,651.15
